"","star","name","address","lat","lng"
"1",5,"上海富建酒店有限公司","闵行区七莘路1885号",31.1437440056835,121.367467052584
"2",4,"宝钢集团宝山宾馆","宝山区牡丹江路1813号",31.4149361961126,121.486809999213
"3",4,"上海紫薇悦园会务管理有限公司（衡山北郊宾馆）","宝山区沪太路4788号",31.3505541720794,121.391849195804
"4",4,"上海金仓永华酒店管理有限公司（衡山永仓永华大酒店）","上海市宝山区杨行镇水产路2659号",31.3718629428917,121.447215215673
"5",5,"上海南郊宾馆有限公司","奉贤南桥新城望园路8号",30.9308473678491,121.49011176603
"6",5,"上海悦华大酒店","奉贤区南桥镇江海路88号",30.9106761496321,121.465076596925
"7",4,"上海新发展圣淘沙大酒店有限公司","奉贤区南桥镇南桥路1号",30.9174371330735,121.463040529097
"8",4,"上海海景海港大酒店有限公司","奉贤区海杰路1588号",30.9059450945452,121.747642245802
"9",5,"上海兴国宾馆","长宁区兴国路78号",31.2160369531594,121.441976020363
"10",5,"上海长峰酒店管理有限公司龙之梦大酒店  ","长宁区延安西路1116号",31.2177440790176,121.4370682917
"11",5,"上海扬子江万丽大酒店   ","长宁区延安西路2099号",31.2089973618442,121.41265193921
"12",5,"虹桥喜来登上海太平洋大饭店有限公司  ","长宁区遵义南路5号",31.2095505576332,121.412126202317
"13",5,"上海海鸥国际酒店投资管理有限公司千禧海鸥大酒店  ","长宁区延安西路2588号",31.2036861466519,121.401321883999
"14",5,"上海西郊宾馆","长宁区虹桥路1921号",31.2078870021406,121.384718969479
"15",5,"上海虹桥迎宾馆","长宁区虹桥路1591号",31.206788105174,121.402122463751
"16",5,"上海紫泰酒店管理有限公司万豪虹桥大酒店  ","长宁区虹桥路2270号",31.1970587972225,121.383343818252
"17",5,"上海银星皇冠假日酒店  ","长宁区番禺路400号",31.2096488071407,121.436164634086
"18",5,"上海龙之梦酒店管理有限公司龙之梦万丽酒店","长宁路1018号",31.2246318436494,121.422798236166
"19",5,"上海裕昌房产发展有限公司晶品日航饭店","长宁区延安西路488号",31.2239999691931,121.443656935921
"20",4,"上海虹桥宾馆有限公司","长宁区延安西路2000号",31.2098808681445,121.416503908271
"21",4,"上海美仑大酒店有限公司","长宁区武夷路789号",31.2205423878341,121.419714594096
"22",4,"上海君丽大酒店管理有限公司","长宁区遵义南路448号",31.2088281065194,121.413776345522
"23",5,"上海大厦","虹口区北苏州路20号",31.2499587455795,121.49650516265
"24",4,"上海新世纪酒店发展有限公司兰生大酒店(已停业）","虹口区曲阳路1000号",31.2980635347352,121.497500451918
"25",4,"海鸥饭店","虹口区黄浦路60号",31.2495278268241,121.498217722816
"26",4,"上海远洋宾馆有限公司 （审计2011） ","虹口区东大明路1171号",31.2582976870582,121.516542675525
"27",4,"上海宝隆宾馆有限公司宝隆美爵酒店","虹口区逸仙路180号",31.3024887638737,121.494192993437
"28",4,"上海九龙宾馆有限公司(绿地九龙宾馆)","虹口区溧阳路601号",31.2596148766277,121.498646298087
"29",5,"上海复旦国际学术交流中心有限公司(上海复旦皇冠假日酒店)","杨浦区邯郸路199号",31.3009381920715,121.509255351736
"30",4,"上海瀚海明玉大酒店有限公司","杨浦区周家嘴路1888号",31.2714188195725,121.521541456433
"31",4,"上海迪顺酒店管理有限公司同济君禧大酒店","杨浦区彰武路50号",31.2870269220622,121.514918558925
"32",4,"上海甸园宾馆有限公司","杨浦区长阳路2558号",31.2818330955862,121.552353341714
"33",4,"上海新崇大酒店有限公司","崇明城桥镇鼓浪屿路777号",31.6440222687491,121.423778868681
"34",5,"上海商城 上海波特曼丽嘉酒店","静安区南京西路1376号",31.2331438605256,121.45832295644
"35",5,"静安希尔顿饭店（上海）  ","静安区华山路250号",31.2260552352039,121.45214435904
"36",5,"上海上实南洋大酒店有限公司上海四季酒店","静安区威海路500号",31.2332667883594,121.468912451283
"37",5,"上海静安城建配套发展公司宏安瑞士大酒店","静安区愚园路1号",31.2312815474069,121.453558472473
"38",4,"上海宾馆有限公司","静安区乌鲁木齐北路505号",31.2244046211009,121.450439140725
"39",4,"上海国际贵都大饭店","静安区延安西路65号",31.2264424061281,121.451124824507
"40",4,"上海延安饭店","静安区延安中路1111号",31.227091943119,121.454679201122
"41",4,"上海美丽园大酒店有限公司（上海美丽园龙都大酒店）","静安区延安西路396号",31.2247045573671,121.444328050985
"42",4,"上海陕西商务酒店有限公司","静安区延安中路658号",31.2304294257385,121.468098709559
"43",4,"上海吉林实业有限公司吉臣酒店管理分公司","静安区万航渡路818号",31.2342685841804,121.436368580878
"44",5,"上海宏泉酒店管理公司（宏泉丽笙酒店）","普陀区桃浦路210号",31.2665633812656,121.404266358783
"45",5,"上海新发展大酒店有限公司新发展亚太万豪酒店（2013年批）","普陀区大度河路158号",31.2271133001915,121.406101807144
"46",4,"上海上海古井金豪酒店管理有限公司（古井假日酒店）","普陀区长寿路700号",31.2442743625596,121.43988914707
"47",4,"上海江苏饭店有限公司","普陀区武宁路888号",31.2519256692815,121.418778002805
"48",5,"上海耀达房地产开发有限公司浦西洲际酒店              ","闸北区恒丰路500号",31.2513641498193,121.460443972529
"49",4," 上海广场长城假日酒店 ","闸北区恒丰路585号",31.2533300020641,121.459810411127
"50",4,"上海中祥大酒店有限公司","闸北区中兴路1558号",31.2585357516866,121.463835594151
"51",4,"上海锦荣国际大酒店有限公司","闸北区共和新路2750号",31.2900232466522,121.457336976312
"52",4,"上海金水湾大酒店有限公司","闸北区恒丰路308号",31.2488043002258,121.4623961503
"53",5,"上海朱家角皇家郁金香花园酒店","青浦朱家角镇浦祥路79号",31.1117625236382,121.052527893348
"54",4,"上海蓝溪房地产开发公司竞衡假日酒店（上海西郊假日酒店）","青浦区沪青平公路2000号",31.1716807952517,121.277508643966
"55",4,"上海迪利特大酒店","青浦华新镇华腾路288号",31.2440082334744,121.238047494151
"56",5," 上海华亭宾馆有限公司  ","徐汇区漕溪北路1200号",31.1880812776793,121.442019421993
"57",5," 上海国际网球中心酒店管理有限公司富豪环球东亚大酒店  ","徐汇区衡山路516号",31.2081171920531,121.450416577087
"58",5," 上海市衡山（集团）公司衡山宾馆 ","徐汇区衡山路534号",31.2070083833589,121.449614480097
"59",4," 上海建国宾馆有限公司 ","徐汇区漕溪北路439号",31.1961335981356,121.444398771882
"60",4," 上海体育场酒店管理有限公司富豪东亚酒店 ","徐汇区零陵路800号",31.185952101758,121.446489038075
"61",4," 上海光大会展中心有限公司国际大酒店 ","徐汇区漕宝路66号",31.1740847190362,121.435664883375
"62",4,"上海斯波特体育发展有限公司斯波特大酒店","徐汇区南丹路15号",31.1955006448078,121.441940267803
"63",4,"青松城大酒店                                                        ","徐汇区东安路8号",31.204699433643,121.456630509334
"64",4,"上海奥林匹克俱乐部","徐汇区中山南二路1800号",31.1856841850248,121.444821200947
"65",4,"上海嘉汇华美达大酒店有限公司","徐汇区天钥桥路327号",31.1949717805239,121.449989874783
"66",4,"西藏大厦股份有限公司上海西藏大厦万怡酒店","徐汇区虹桥路100号",31.1985789806375,121.441016441434
"67",4,"上海天平宾馆有限公司","徐汇区天平路185号",31.2037734853302,121.445693858936
"68",4,"上海新园雅致酒店经营管理有限公司新园酒店（华美达新园酒店）","徐汇区漕宝路509号",31.1697939810317,121.412440668534
"69",5," 上海锦江汤臣洲际大酒店  ","浦东新区张杨路777号",31.2350681447265,121.528115159138
"70",5," 上海浦东新区香格里拉酒店有限公司  ","浦东新区富城路33号",31.241675142514,121.506291752028
"71",5," 上海金茂君悦大酒店  ","浦东新区世纪大道88号",31.2407529126495,121.512068575102
"72",5," 上海国际会议中心有限公司（东方滨江大酒店） ","浦东新区滨江大道2727号",31.2458136901912,121.503769373936
"73",5," 上海紫金山大酒店  ","浦东新区东方路778号",31.2336643756914,121.530120203986
"74",5," 上海红塔大酒店有限公司（上海红塔豪华精选酒店）   ","浦东东方路889号",31.2297210287973,121.534766963219
"75",5," 上海东锦江希尔顿逸林酒店  ","浦东新区杨高南路889号",31.217169616849,121.540356287475
"76",5," 上海外高桥保宏大酒店有限公司（上海外高桥皇冠假日酒店 ） ","浦东新区杨高北路1000号",31.3453182412429,121.596907602601
"77",5," 上海东郊宾馆  ","浦东新区金科路1800号",31.2320036908445,121.603036583892
"78",5," 上海淳大万丽酒店  ","浦东新区长柳路100号",31.2301720662598,121.559011678272
"79",5," 齐茂（中国）有限公司上海裕景大饭店 ","浦东大道535号",31.246772278551,121.526861352816
"80",5," 上海浦东华油实业有限公司中油阳光大酒店 ","浦东新区东方路969号",31.2283971138382,121.535410310761
"81",5," 上海珀丽酒店投资管理有限公司  （上海世纪皇冠假日酒店） ","浦东新区民生路1433号",31.2297844084501,121.557569306844
"82",5," 上海兴荣温德姆至尊豪廷酒店 ","浦东大道2288号",31.2599428580271,121.56109126002
"83",5,"上海世博土地控股有限公司世博洲际酒店","浦东雪野路1188号",31.2045649649344,121.511759148379
"84",5,"上海新陆一房地产有限公司浦东丽思卡尔顿酒店","浦东新区世纪大道8号",31.2422456965228,121.507668646866
"85",5,"上海浦东星河湾酒店有限公司","浦东新区锦绣路2588号",31.1981788851282,121.544502704014
"86",5,"上海皇廷国际大酒店有限公司","浦东绣川路998号",31.1905505399427,121.713728460392
"87",5,"上海由由国际广场有限公司喜来登由由酒店","浦东浦建路38号",31.2150652266757,121.524516795198
"88",5,"上海柏悦酒店","浦东世纪大道100号79-93楼",31.2405767709598,121.51432799312
"89",5,"上海正地酒店管理有限公司（上海正地豪生大酒店 ）","浦东新区张杨北路5658号",31.3517727098209,121.580809955286
"90",4," 上海中国煤碳大厦有限责任公司浦东假日酒店              ","浦东东方路899号",31.2290523656647,121.535484853051
"91",4," 上海通茂大酒店有限公司 ","浦东新区松林路357号",31.2321831423321,121.541997162862
"92",4," 上海由由大酒店有限公司福朋喜来登由由酒店 ","浦东新区浦东南路2111号",31.215364779419,121.523416970118
"93",4," 上海国际航运大厦有限公司海神诺富特大酒店 ","浦东大道728号",31.2454373658349,121.531234830446
"94",4," 上海民航置业有限公司浦东华美达大酒店 ","浦东新区新金桥路18号",31.2508295653249,121.597341042196
"95",4," 上海山东齐鲁实业总公司齐鲁万怡大酒店 ","浦东东方路838号",31.2319226281782,121.532407889882
"96",4," 上海机场（集团）有限公司浦东机场华美达大酒店 ","浦东启航路1100号",31.1671224249827,121.805682254378
"97",4," 上海宝安大酒店有限公司 ","浦东东方路800号",31.2325265410693,121.530359153252
"98",4,"上海嘉瑞酒店有限公司","浦东新区维坊路328号",31.2289408048157,121.52387338747
"99",4,"上海明城大酒店","浦东崂山路600号",31.2314206577709,121.530750667132
"100",4,"上海临港大酒店有限公司","浦东新区大团镇南芦公路888号",30.970281815671,121.742173304366
"101",4,"上海陆家嘴东怡酒店","浦东新区丁香路555号",31.2300904767641,121.549220348536
"102",4,"上海绿地川沙酒店管理有限公司（浦东绿地铂骊酒店）","浦东新区川沙路5500号",31.1906169641334,121.705877141777
"103",4,"上海新园雅致酒店经营管理有限公司临港豪生大酒店","浦东新区新元南路555号",30.8781048705876,121.826021105633
"104",4,"上海陆家嘴商业建设有限公司丽晟假日酒店","浦东新区环龙路55号",31.2125476127202,121.534916319087
"105",4,"上海莎鸥酒店管理有限公司（莎海国际酒店）","浦东新区惠南镇城南路630号",31.0475979736518,121.770614714117
"106",5,"上海锦江饭店有限公司","黄浦区茂名南路59号",31.2259497623676,121.467498795987
"107",5,"上海锦江国际酒店（集团）股份有限公司新锦江大酒店","黄浦区长乐路161号",31.2269667006291,121.469401059413
"108",5,"花园饭店（上海）","黄浦区茂名南路58号",31.2259969201703,121.466463842039
"109",5,"上海斯格威大酒店有限公司（斯格威铂尔曼大酒店）","黄浦区打浦路15号",31.2101003689358,121.477230337204
"110",5,"上海古象大酒店有限公司","黄浦九江路595号",31.2404006435269,121.486073572847
"111",5,"上海和平饭店有限公司","黄浦区南京东路20号",31.2446388882897,121.495745585155
"112",5," 上海金光外滩置地有限公司威斯汀大饭店 ","黄浦区河南中路88号",31.2381280726437,121.493446539287
"113",5," 上海明天广场有限公司金威万豪酒店  ","黄浦区南京西路399号",31.2365342820501,121.476202717921
"114",5," 上海南新雅大酒店  ","黄浦区九江路700号",31.2402985096391,121.483584565008
"115",5," 上海新世界丽笙大酒店有限公司 ","黄浦区南京西路88号",31.2403858228819,121.479633991646
"116",5,"上海世茂皇家艾美酒店","黄浦区南京东路789号",31.2405582597435,121.482559563131
"117",5,"上海豫园大酒店有限公司豫园万丽酒店","黄浦区河南南路159号",31.2330903530543,121.494374831133
"118",5,"上海大酒店","黄浦区九江路505号",31.2410490229092,121.487950606465
"119",5,"上海外滩半岛酒店有限公司","黄浦区中山东一路32号",31.2465153879988,121.495895662361
"120",5,"上海绿地海珀酒店管理有限公司绿地万豪酒店","黄浦区江滨路99号",31.1976883606742,121.479097590969
"121",4,"城市酒店（上海）","黄浦陕西南路5-7号",31.2288951041255,121.463570408076
"122",4,"上海锦江国际饭店有限公司","黄浦区南京西路170号",31.2394653896005,121.478289559773
"123",4,"上海海仑宾馆有限公司","黄浦区南京东路505号",31.2416631851534,121.487425846928
"124",4," 上海王宝和大酒店 ","黄浦区九江路555号",31.2407754013345,121.486997387539
"125",4,"上海金外滩宾馆有限公司","黄浦区广东路525号",31.2377885454669,121.488098590619
"126",4,"上海新协通国际大酒店","黄浦区北京东路398号",31.2462235298377,121.488844274023
"127",4,"上海滨江欣景大酒店","黄浦区中山南路36号",31.2298873907799,121.506248028804
"128",5,"上海松江开元名都大酒店有限公司","松江区人民北路1799号",31.0434280970672,121.227501738701
"129",5,"上海世茂庄园置业有限公司世茂佘山艾美酒店","松江佘山林荫新路1288号",31.1021663391544,121.215207619322
"130",5,"上海银湖酒店有限公司佘山索菲特大酒店","松江区泗泾镇泗泾公路3388号",31.1201095578895,121.279972302522
"131",4,"上海新晖大酒店有限公司","松江区文诚路765号",31.0381851158883,121.216478522195
"132",4,"上海红楼戴斯宾馆有限公司","松江区普照路1号",31.0096593243771,121.246362971714
"133",4,"上海迎园饭店有限公司","嘉定区清河路150号",31.3883323670471,121.250328262015
"134",4,"上海汽车工业活动中心有限公司（蓝宫大饭店）","嘉定区博乐南路125号",31.3817146237798,121.26926833032
"135",4,"上海嘉定宾馆有限公司","嘉定区博乐路100号",31.3890864831218,121.26002519152
